timestamp,latency_ms,cpu
2025-12-05T00:01:00,61.98973204548178,19.795595639771104
2025-12-05T00:02:00,103.78533115775545,52.970893464274816
2025-12-05T00:03:00,71.21983472207552,30.597196834518734
2025-12-05T00:04:00,80.99646606430913,41.284684058373216
2025-12-05T00:05:00,64.18737702979956,26.52869555417162
2025-12-05T00:06:00,114.57817326259455,39.175718017439976
2025-12-05T00:07:00,103.61438615123774,22.722358819413643
2025-12-05T00:08:00,93.82805089644738,28.45534537335478
2025-12-05T00:09:00,90.90751659645909,17.91027376698759
2025-12-05T00:10:00,84.7947677723771,13.24630128063011
2025-12-05T00:11:00,59.30124037041668,41.987845314626426
2025-12-05T00:12:00,101.8263082464317,43.32992656551907
2025-12-05T00:13:00,77.53639912322768,34.65089658054177
2025-12-05T00:14:00,64.76643871250252,26.426959643195353
2025-12-05T00:15:00,64.66609295860368,21.414003808482132
2025-12-05T00:16:00,111.0772024318673,16.34842301238219
2025-12-05T00:17:00,67.3267470335862,16.83997978218719
2025-12-05T00:18:00,90.75873155864615,29.124231628524633
2025-12-05T00:19:00,102.40684042369156,56.063551681294626
2025-12-05T00:20:00,54.46932205343878,58.52718287455679
2025-12-05T00:21:00,91.47905921610383,45.29771588967907
2025-12-05T00:22:00,112.90116389014258,57.796089913396585
2025-12-05T00:23:00,96.76943407358269,22.343550493466303
2025-12-05T00:24:00,110.39984363980233,27.065590745761224
2025-12-05T00:25:00,64.26409205082005,29.5822467644921
2025-12-05T00:26:00,89.36525134297491,55.460424968789916
2025-12-05T00:27:00,87.62957765353684,25.54870778640658
2025-12-05T00:28:00,104.21708097025034,58.94052220606972
2025-12-05T00:29:00,98.51286934821945,51.983926138316356
2025-12-05T00:30:00,79.63850179487686,26.364537263459304
2025-12-05T00:31:00,75.04405593471894,46.21194309889152
2025-12-05T00:32:00,90.8153886921261,11.870394194537544
2025-12-05T00:33:00,103.12245533332306,41.95935351463451
2025-12-05T00:34:00,104.41304625620278,59.154626124255934
2025-12-05T00:35:00,100.07568931347654,10.922104156651004
2025-12-05T00:36:00,51.29007074048145,56.71857606432408
2025-12-05T00:37:00,53.99148060455481,13.134235800696828
2025-12-05T00:38:00,100.10659155717852,14.770507340262153
2025-12-05T00:39:00,73.50679617612842,19.519448831851363
2025-12-05T00:40:00,67.88571124481349,19.48646506354126
2025-12-05T00:41:00,67.24108294371672,11.150733246001789
2025-12-05T00:42:00,54.90083475024254,20.86829285212395
2025-12-05T00:43:00,73.07069322978009,16.894908358285996
2025-12-05T00:44:00,61.53447927150919,57.680008969379
2025-12-05T00:45:00,101.93191679950289,39.044459755088546
2025-12-05T00:46:00,96.91994103448721,21.89328026583969
2025-12-05T00:47:00,79.5978205474052,33.06889670474766
2025-12-05T00:48:00,96.2078002987125,27.55101302540015
2025-12-05T00:49:00,110.90609540249213,53.78382342765858
2025-12-05T00:50:00,59.987012476243926,32.55546770409083
2025-12-05T00:51:00,87.33740654713318,51.04868864855488
2025-12-05T00:52:00,59.792891572682024,21.14819506006371
2025-12-05T00:53:00,61.48490180044765,53.53920108469374
2025-12-05T00:54:00,68.60340516036968,41.20229553670804
2025-12-05T00:55:00,56.64817152136146,21.749353633876538
2025-12-05T00:56:00,97.6956470161536,28.632946505184204
2025-12-05T00:57:00,75.39723148900134,53.92841499876473
2025-12-05T00:58:00,66.7342628239584,55.84810484640404
2025-12-05T00:59:00,50.98771286198462,13.173098974796062
2025-12-05T01:00:00,101.68884351546652,23.981702580624315
2025-12-05T01:01:00,104.04706148008253,44.585899680893164
2025-12-05T01:02:00,95.60628924894422,35.82177981600981
2025-12-05T01:03:00,67.1662866751971,52.55118792295347
2025-12-05T01:04:00,113.99946184920469,53.010213456379105
2025-12-05T01:05:00,64.6542111702218,31.843255864641765
2025-12-05T01:06:00,52.71016199267643,49.118360641683424
2025-12-05T01:07:00,53.86019601340134,15.397832058679182
2025-12-05T01:08:00,113.01597858334766,29.53750520830783
2025-12-05T01:09:00,86.63506477128527,44.96967722824529
2025-12-05T01:10:00,100.21445752272484,10.52447763000717
2025-12-05T01:11:00,88.45879845882712,43.17152716355889
2025-12-05T01:12:00,117.33885574555545,46.384272912340464
2025-12-05T01:13:00,60.68610235340107,57.678394503340996
2025-12-05T01:14:00,110.00134141443898,38.35260374987517
2025-12-05T01:15:00,93.61318417593614,38.95567366519353
2025-12-05T01:16:00,98.72697853433094,52.75120282908766
2025-12-05T01:17:00,54.4078179095232,56.92485215657809
2025-12-05T01:18:00,81.28188044783576,53.265811387433594
2025-12-05T01:19:00,69.21381480666486,35.06913508371643
2025-12-05T01:20:00,68.32850976861616,43.28630616104924
2025-12-05T01:21:00,106.05937076102093,33.15670413472101
2025-12-05T01:22:00,58.597544870099135,33.22944092340493
2025-12-05T01:23:00,59.651316514749496,59.516029651930204
2025-12-05T01:24:00,93.50041563750727,36.855093212020535
2025-12-05T01:25:00,91.63818577814523,25.467982565322725
2025-12-05T01:26:00,101.83375559222495,55.109220715325044
2025-12-05T01:27:00,111.87906432793636,41.635386363712996
2025-12-05T01:28:00,110.88388678103082,38.76140696590335
2025-12-05T01:29:00,70.21911689524825,19.92250434229048
2025-12-05T01:30:00,65.6959125760472,42.39961171699608
2025-12-05T01:31:00,72.02207241234562,14.678059172330245
2025-12-05T01:32:00,111.27399132101772,22.40377070214683
2025-12-05T01:33:00,77.65866001266596,44.96806114512414
2025-12-05T01:34:00,71.66333915713442,36.82091696489128
2025-12-05T01:35:00,113.9300182264071,45.25368867387839
